id,student_number,fee_for,amount,event_date_start,event_date_end,due_date,status,reference,created_at,updated_at,payment_date,payment_method,verified_date,pending_timestamp
511,33333,TOR,600.00,2025-02-01,2025-04-23,2025-04-23,Unpaid,,"2025-02-22 16:51:26","2025-03-14 18:02:56",,,,
512,12345,TOR,600.00,2025-02-01,2025-04-23,2025-04-23,Unpaid,,"2025-02-22 16:51:26","2025-02-22 16:51:26",,,,
513,11350,TOR,600.00,2025-02-01,2025-04-23,2025-04-23,Paid,pay_6A7PXPg42STR43MNmrUknS5k,"2025-02-22 16:51:26","2025-04-04 16:47:20","2025-04-03 12:19:37",Online,"2025-04-04 00:00:00",
514,16734,TOR,600.00,2025-02-01,2025-04-23,2025-04-23,Unpaid,,"2025-02-22 16:51:26","2025-02-22 16:51:26",,,,
568,33333,"Annual Book",600.00,2025-04-02,2025-04-26,2025-04-26,Paid,ferfrfr,"2025-03-01 10:57:13","2025-03-23 20:30:22","2025-03-23 00:00:00",OTC,"2025-03-23 00:00:00",
569,12345,"Annual Book",1200.00,2025-04-02,2025-04-26,2025-04-26,Unpaid,,"2025-03-01 10:57:13","2025-03-01 10:57:13",,,,
570,11111,"Annual Book",1200.00,2025-04-02,2025-04-26,2025-04-26,Paid,pay_f8fZuXu8GFCxFqrLMtjfkZqt,"2025-03-01 10:57:13","2025-04-04 16:47:29","2025-04-03 04:59:22",Online,"2025-04-04 00:00:00",
571,44444,"Annual Book",1200.00,2025-04-02,2025-04-26,2025-04-26,Unpaid,,"2025-03-01 10:57:13","2025-04-09 13:21:56","2025-04-09 13:21:46",,,
572,10267,"Annual Book",1200.00,2025-04-02,2025-04-26,2025-04-26,Unpaid,,"2025-03-01 10:57:13","2025-03-01 10:57:13",,,,
573,11350,"Annual Book",1000.00,2025-04-02,2025-04-26,2025-04-26,"Partial Payment",acts_8972,"2025-03-01 10:57:13","2025-04-04 16:48:55","2025-04-04 00:00:00",OTC,"2025-04-04 00:00:00",
574,16734,"Annual Book",1200.00,2025-04-02,2025-04-26,2025-04-26,Unpaid,,"2025-03-01 10:57:13","2025-03-01 10:57:13",,,,
575,33333,Diploma,1200.00,2025-03-08,2025-05-30,2025-05-30,Unpaid,,"2025-03-01 11:07:17","2025-03-14 09:57:30",,,,
